timestamp,merchant,mcc,amount
2026-03-06 16:07:37,Molina-Patel,7278,69.6
2026-03-02 11:15:24,West PLC,3111,45.82
2026-03-05 18:55:49,Price Group,3718,87.26
2026-03-05 04:38:34,Bennett-Figueroa,3115,62.26
2026-03-01 17:31:21,Smith Morse and Shaffer,3251,28.91
2026-03-01 20:24:03,Thompson Perez and Brown,3785,94.89
2026-03-03 16:48:04,Shah-Page,5611,67.78
2026-03-06 14:51:08,Haynes Ltd,3211,37.6
2026-03-02 13:49:30,Presse,3795,68.58
2026-03-02 11:33:32,Brown-Pope,5021,15.99
2026-03-04 01:56:12,Park Calhoun and Smith,3596,68.45
2026-03-03 09:01:30,Kelly-Ward,3254,5.41
2026-03-02 14:10:47,Moore Buck and Stout,5532,25.13
2026-03-04 15:31:14,Kirby Cherry and Hampton,3634,37.9
2026-03-02 03:24:48,Davis-Booth,3174,95.05
2026-03-04 18:56:31,Sullivan Garcia and Mcintyre,5046,61.3
2026-03-06 09:25:03,Burns-Short,3669,46.09
2026-03-02 00:13:08,Townsend-Hart,3146,38.46
2026-03-06 00:41:43,Reynolds Ltd,3755,9.53
2026-03-01 21:05:19,Warren PLC,5998,53.89
2026-03-03 20:29:45,Lucas-Jacobson,3191,32.81
2026-03-05 07:35:47,Daugherty and Sons,3023,26.46
2026-03-05 17:24:05,Smith Ltd,5948,4.54
2026-03-04 19:21:52,Smith Reeves and Davis,7523,50.91
2026-03-03 07:08:58,Burch-Gallagher,3178,91.53
2026-03-04 07:28:21,Boyer-Johnson,5961,27.65
2026-03-03 08:34:23,Jones-Williams,3004,71.0
2026-03-01 23:58:45,Murray Gonzalez and Hernandez,8011,99.64
2026-03-05 15:39:49,Johnson PLC,3030,70.01
2026-03-04 14:58:53,House Group,3396,21.62
2026-03-01 03:50:30,Sanchez-Hubbard,5996,85.58
2026-03-01 23:28:01,Flynn Group,3284,18.92
2026-03-01 04:46:15,Rhodes Perez and Fisher,3704,45.62
2026-03-06 02:35:55,Joseph Taylor and Lewis,5714,81.43
2026-03-03 09:30:10,Edwards and Sons,3065,67.45
2026-03-03 13:25:49,Morgan-Baker,3700,8.36
2026-03-03 06:19:31,Cook Inc,3529,30.46
2026-03-02 01:39:33,Rodriguez Inc,3045,85.43
2026-03-02 01:40:21,Beck-Bennett,3702,71.54
2026-03-02 05:54:33,Anderson Villarreal and Jones,3691,64.49
2026-03-01 00:39:44,Hill-Bruce,3787,37.43
2026-03-01 18:51:28,Delacruz-Lewis,8071,13.89
2026-03-06 02:39:59,Conrad Ltd,7802,79.62
2026-03-06 07:56:46,Johnson-Oliver,8743,79.46
2026-03-04 18:29:27,Dixon-Scott,4814,37.37
2026-03-01 19:49:14,Wilcox Group,3560,38.15
2026-03-06 13:17:14,Lopez Ltd,3797,98.34
2026-03-01 10:43:40,Vincent Group,5977,61.97
2026-03-03 01:17:47,Sullivan LLC,5713,8.44
2026-03-04 20:53:09,Kelley Inc,3191,99.96
2026-03-01 14:24:12,Bailey-Cruz,3710,48.91
2026-03-04 01:00:00,Ramirez-Archer,3217,77.38
2026-03-01 09:32:26,Lawson Inc,3818,58.34
2026-03-01 18:43:51,Richards-Rodriguez,5973,97.29
2026-03-02 13:55:38,Davis-Miller,3631,9.27
2026-03-03 20:00:12,Flynn-Mcgrath,3354,68.65
2026-03-06 11:24:18,Moore-Arnold,3098,14.58
2026-03-03 18:43:06,Wheeler Fitzpatrick and Nelson,3823,78.47
2026-03-05 13:50:25,Smith Sawyer and Watts,3629,59.6
2026-03-01 05:49:13,Bryant-Dixon,3761,96.69
2026-03-03 08:41:17,Henson-French,3247,51.28
2026-03-03 03:28:17,Stevenson Jennings and Brown,5300,83.48
2026-03-04 19:37:02,Burton-Johnston,3504,17.0
2026-03-06 08:36:49,Ramirez Ltd,7276,17.87
2026-03-01 18:34:46,Hebert-Lopez,3700,24.1
2026-03-04 09:54:47,Ellis Ltd,3505,89.7
2026-03-06 23:31:20,Burgess Gonzalez and Cunningham,5651,26.56
